scientific_name,range,type locality
Smithornis capensis delacouri,Sierra Leone to Ghana,"Bandama, Ivory Coast."
Smithornis capensis conjunctus,Caprivi Strip and middle Zambezi Valley to nw Mozambique,"30 miles west of the Victoria Falls, Zambesi R. (incomplete locality)"
Smithornis capensis capensis,eastern South Africa (coastal KwaZulu-Natal and northeastern Eastern Cape),"Natal; restricted to the coastal forests of northern Zululand, Vincent, Bull. Brit. Orn. CL, 55, p. 96."
Smithornis sharpei eurylaemus,E Democratic Republic of the Congo,"Moera, 40 kilometers northwest of Lake Albert Edward. 1"
Calyptomena viridis caudacuta,"S Myanmar, sw Thailand, Malay Peninsula and adjacent islands","India; error = Singapore Island, fide Chasen, 1935, p. 153."
Calyptomena viridis siberu,"Mentawai Is. (Siberut, North Pagai and South Pagai)",Siberut Island.
Psarisomus dalhousiae cyanicauda,Southeast Thailand and Cambodia,"Kao Sabab, southeastern Siam."
Psarisomus dalhousiae divinus,S Vietnam (s Annam),"Lang Bian Mts., Haut-Donai Province, Annam."
Psarisomus dalhousiae psittacinus,Malay Peninsula and Sumatra,Sumatra.
Corydon sumatranus laoensis,S Myanmar to n Thailand and Indochina,"the Siamese Lao; type from Doi Souteb, 3300 feet."
Corydon sumatranus sumatranus,"Extreme s Thailand, Malay Peninsula, Sumatra and Penang I.",interior of Sumatra.
Corydon sumatranus brunnescens,Northwest Borneo (Sarawak) and North Natuna Islands,"Baram, Borneo."
Serilophus lunatus elisabethae,SE China (se Yunnan and sw Guangxi) and e Tonkin,"Hokow, S.E. Yunnan (alt. 300 ft.)"
Serilophus lunatus polionotus,Mountains of Hainan I.,"Mt. Wuchi, Hainan."
Serilophus lunatus stolidus,S Myanmar and peninsular Thailand (except extreme south),"Kao Nawng, 1200-1500 feet, [ = Khao Nong, a mountain at lat. 8° 55' N., long. 99° 38' E.], Bandon, peninsular Siam."
Serilophus lunatus impavidus,S Laos (Bolaven Plateau),"Thateng, lat. 15° 31' N., long. 106° 22' E., Saravane Province, Bas-Laos."
Serilophus lunatus rothschildi,Malay Peninsula and extreme s peninsular Thailand,"Gunong Ijau, 3000 feet, Perak."
Serilophus lunatus intensus,Sumatra,"Siolak Dras, 3100 feet, Korinchi [Kerintji] Valley, Sumatra."
Cymbirhynchus macrorhynchos affinis,Southwest Myanmar,Arakan.
